# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
        -20 13
         53.99770737  -0.28475446
        -45 25
         51.27126312  -0.10555487
        -84 -16
         48.67362976  -0.06444062
        -92 3
         54.99892044  -0.10288122
        -85 -2
         55.61107635  -0.16508870
        -56 -13
         50.76960754   0.09565265
        -96 -12
         60.57075119   0.05056461
        -69 -50
         51.15674591  -0.14881749
        -87 12
         55.82458878   0.39614427
        -89 9
         61.46559525  -0.47626701
        -52 -41
         53.87969971  -0.09070878
        -70 -16
         57.08473969  -0.04103871
        -83 -48
         59.73196793  -0.52711117
        -25 3
         56.70589066  -0.01488547
        -73 -38
         47.45476151   0.14727198
        -82 -40
         55.80538177  -0.37427920
        -92 -16
         57.09063721  -0.89214760
        -99 9
         52.88535690   0.00410290
        -58 7
         61.07927322  -0.54037613
        -46 4
         52.40678024   0.01680326
        -80 -9
         59.95280457   0.08996505
        -91 -36
         62.63160324   0.19923653
        -85 27
         59.09840012   0.02199877
        -79 -16
         68.33587646   0.47088969
        -55 -29
         60.32293320  -0.29905400
        -76 -17
         54.01660538  -0.10851105
        -62 40
         56.57272339   0.27001402
        -96 14
         49.54502869   0.16870658
        -84 -31
         59.98926926  -0.37142172
        -97 -30
         52.50877380  -0.40324238
        -32 -2
         55.40301895   0.02975224
        -47 -40
         59.17844391   0.14575054
        -80 44
         57.99892044   0.07176210
        -83 20
         58.93479538  -0.03281448
        -81 -26
         50.54547882   0.23914805
        -93 -3
         43.74481964   0.42915389
        -99 27
         51.01193619   0.32261887
        -48 -11
         54.86108017  -0.03800968
        -94 16
         50.21596909   0.38342741
        -99 28
         61.77892303   0.00190215
        -51 20
         56.24747467  -0.12589014
        -62 -22
         54.32177734   0.47567174
        -76 -21
         54.95040131  -0.43633974
        -50 14
         50.81944275   0.40938118
        -93 -21
         62.47289276   0.56845737
        -60 -32
         60.17472458   0.44626683
        -56 1
         52.55126953   0.16790196
        -82 1
         51.38277435   0.02869939
        -87 46
         51.10597229  -0.01347327
        -68 3
         57.64000320  -0.23785797
        -40 7
         48.61290359  -0.04512639
        -93 -32
         59.00675583  -0.05232126
        -61 -18
         52.83003998  -0.17942268
        -42 12
         50.42138290   0.07871159
        -56 -28
         49.36746597  -0.02253233
        -81 -2
         55.42095947   0.45106241
        -31 11
         45.04962921  -0.38479835
        -83 -27
         58.93666840   0.72744340
        -63 -12
         53.41152191   0.08199339
        -69 -15
         61.48761368  -0.23299560
        -54 -15
         56.61997223  -0.48369136
        -60 -5
         60.30842590   0.25142512
        -51 29
         57.16028214  -0.38683137
        -6 -11
         54.91365051  -0.24163762
        -79 -12
         52.86782837   0.40085244
        -90 -47
         50.93319702  -0.32389393
        -67 -26
         59.79302597  -0.17311634
        -65 -11
         54.03899765   0.14864179
        -75 -20
         43.71268845   0.42867705
        -89 -2
         60.76773453  -0.35398784
        -85 -18
         64.97156525   0.26719922
        -47 -32
         50.03199387   0.14974783
        -88 -11
         62.30191803   0.20952040
        -63 -52
         53.67430878  -0.01805363
        -102 17
         52.46420288  -0.12039159
        -103 3
         53.93724442   0.31086183
        -81 -40
         50.75183868  -0.15139784
        -42 7
         59.92942810   0.79729664
        -66 -24
         67.75057983  -0.10146701
        -84 -50
         59.80437469  -0.51770353
        -97 -8
         52.49873734   0.24495530
        -89 -36
         56.25419998  -0.01093425
        -75 -42
         54.46527481   0.22300376
        -86 16
         55.32773590   0.13847694
        -65 -40
         60.81050873   0.47509661
        -69 -51
         63.45390701   0.48293665
        -78 4
         51.39607620   0.24370047
        -99 12
         58.52809143   0.51111543
        -88 -22
         58.71780014  -0.01485808
        -40 -8
         59.07899094  -0.26565257
        -41 16
         55.94245529   0.04588066
        -78 -15
         60.83922577  -0.78311032
        -74 3
         58.66491699   0.03711085
        -103 9
         50.33110428   0.59932119
        -31 -20
         57.22258759  -0.07114700
        -52 1
         54.61730576   0.21880104
        -80 -32
         53.79551697  -0.07821294
        -97 4
         59.19793701  -0.13366054
        -24 -35
         54.08748245  -0.34436977
        -101 3
         53.04513931  -0.75180048
        -65 1
         53.27212143   0.01110285
        -88 -23
         62.27795410  -0.00913227
        -84 -29
         51.49619293  -0.17697684
        -101 21
         48.68229294   0.14442077
        -77 62
         60.81162643  -0.00387886
        -38 20
         51.38476562   0.21656768
        -84 -22
         55.07022095   0.56999379
        -99 -18
         50.42967987  -0.50241166
        -33 -28
         49.62588501  -0.32597053
        -89 37
         62.38740921  -0.67278194
        -76 -19
         50.50769043   0.49471384
        -72 -36
         60.49462891  -0.37341070
        -92 -36
         60.56265640   0.27431402
        -79 11
         56.16824722   0.16056328
        -100 8
         52.65404892   0.63020742
        -45 39
         53.24605560   0.32006425
        -93 -2
         54.28540802   0.29706511
        -90 -13
         53.07294464  -0.20747501
        -44 9
         50.56524658   0.41809535
        -64 -16
         61.76553345   0.03222352
        -100 2
         49.59886169   0.26033157
        -75 -52
         56.26741409   0.37671164
        -53 10
         55.91177750   0.48385859
        -88 -53
         59.28699493  -0.70723611
        -77 -39
         58.22133255   0.16302428
        -56 -2
         58.12192535  -0.32372913
        -19 6
         56.55280685  -0.23240896
        -75 -8
         53.76049805  -0.41288027
        -92 -28
         57.03530502   0.23493718
        -96 -10
         52.57005692   0.25442472
        -91 -27
         54.50302124   0.21141642
        -60 -1
         50.36518860   0.42732042
        -76 -16
         51.59151077   0.08073646
        -64 -9
         54.76991653   0.29994440
        -62 3
         53.07326508  -0.45286462
        -99 -7
         48.48891830   0.79733312
        -73 2
         48.66461945  -0.00790964
        -55 -22
         59.74243164  -0.23155603
        -73 3
         52.53645325   0.03758314
        -89 -11
         57.53152847  -0.36265579
        -96 10
         57.22613144   0.09270288
        -89 -39
         58.72841263  -0.21501397
        -67 -8
         54.13543320  -0.07598879
        -63 -31
         59.33177948   0.19581401
        -98 -8
         50.90074539   0.22898933
        -76 -45
         60.19418335   0.34927809
        -66 -5
         50.12089920  -0.16948986
        -63 -15
         54.78184509  -0.10435929
        -63 -1
         55.29420853  -0.05285062
        -51 4
         52.85420227  -0.41968745
        -78 11
         54.06544113  -0.09691735
        -90 -38
         52.33739853  -0.28078669
        -90 -10
         54.76934052  -0.23252508
        -69 -29
         55.99333572   0.58787853
        -77 -17
         48.87411499   0.49094036
        -77 -8
         47.22006607   0.47510344
        -69 4
         53.56690216   0.13388817
id: 0152
    0257   3.68528795   1.53768992   5.50588369
        -17 88
         58.27686691   0.25736579
        2 87
         55.57081223  -0.41350472
        26 77
         56.92204666  -0.46672320
        16 85
         54.36610031   0.43248633
        32 95
         63.67346954  -0.26664758
        27 70
         59.63268280  -0.56087559
        -7 95
         57.81612015  -0.01992429
        43 86
         55.74630356  -0.34365979
        4 70
         52.76758957   0.15562181
        34 93
         61.30460358   0.11192096
        21 77
         57.14964676  -0.06645489
        26 81
         56.31682587  -0.83314395
        -35 80
         62.32164001   0.65667546
        26 97
         56.50828934  -0.00705244
        21 96
         49.57802963   0.02783410
        13 81
         54.21126175  -0.05593150
        17 82
         53.53175735   0.22130096
        12 86
         55.80088806  -0.00367294
        0 87
         52.44847870  -0.16737296
        -13 82
         54.03533936  -0.51909184
        14 76
         55.15343857   0.03292423
        -22 92
         54.60672379  -0.35282949
        47 56
         47.47005081  -0.50745213
        15 91
         48.92152023   0.18539511
        -3 42
         48.17087936   0.05910786
        32 40
         62.18488312  -0.44272137
        7 64
         56.72409058  -0.13801369
        35 78
         54.99294662   0.20003323
        -17 97
         52.49092484  -0.12237999
        -4 96
         54.36631393   0.32507172
        -21 93
         48.01323700  -0.16643803
        0 94
         53.61326599   0.22598913
        12 66
         48.78332520   0.17564227
        -2 78
         61.16323090   0.21824531
        27 68
         47.86421967  -0.24457800
        -33 82
         60.96301270   0.45592529
        34 43
         48.64013290   0.23879327
        16 89
         65.41662598  -0.15124862
        17 100
         59.81204605  -0.12598006
        9 70
         57.07028580  -0.05128893
        51 87
         59.32342148   0.40757281
        24 77
         52.22934723  -0.00845780
        -10 65
         54.42253876  -0.24854621
        0 58
         53.01746750   0.16830973
        -45 56
         53.27474976   0.54921544
        -31 52
         54.07912827  -0.17104246
        -3 93
         56.19666290   0.06016152
        12 71
         51.99256516   0.12427182
        37 82
         59.81013107  -0.08194691
        15 86
         56.64754486   0.19095686
        23 84
         62.86706543   0.16313818
        8 51
         60.41859055   0.77885818
        -28 60
         53.18630600  -0.69584477
        8 78
         55.96321487  -0.19112618
        14 64
         58.35073471   0.03363943
        -8 48
         47.29500198  -0.24250817
        7 98
         50.73909760  -0.20289855
        5 101
         62.92802429  -0.23193686
        -37 88
         53.25982285  -0.42929041
        23 90
         55.70573044  -0.22645782
        8 87
         63.44231033   0.41873527
        -17 61
         49.17137909  -0.52298999
        -21 87
         49.14358902   0.06559940
        -14 53
         56.80786514  -0.20664430
        -9 86
         58.02721405   0.28892234
        21 67
         55.30383301   0.41375756
        -29 73
         58.30655289  -0.38074186
        24 38
         55.84933090  -0.40621716
        1 60
         51.31786346  -0.63593638
        36 90
         59.24980927  -0.46729741
        -61 80
         50.07548141   0.18119183
        18 101
         60.01394653  -0.02020478
        12 51
         63.39755249   0.35542059
        -24 82
         57.39980698   0.17402686
        -21 90
         53.44035339   0.21393241
        20 48
         59.48660278   0.21198100
        -21 81
         51.76540375  -0.61636394
        11 62
         63.61737442   1.02755618
        15 63
         52.61710739  -0.39604026
        -14 32
         49.84191895   0.01287444
        -1 71
         51.74799347   0.35499796
        23 60
         54.71897507  -0.18448557
        -2 97
         53.88534927   0.01052068
        5 102
         61.74979401  -0.22411862
        15 43
         59.07973099  -0.79294401
        -19 78
         49.76094437   0.83330512
        -25 92
         56.76588821   0.32874429
        16 94
         52.82472229   0.21467665
        20 99
         64.65794373   0.18137772
        39 66
         50.48594666   0.43112776
        7 79
         62.02902603   0.28753632
        -28 90
         57.20762253  -0.09635447
        14 81
         57.35776901  -0.01830704
        47 63
         54.20712280   0.08056645
        7 29
         59.38362503   0.49649832
        16 81
         56.26842499  -0.54272532
        22 31
         62.55423737  -0.25788820
        44 75
         54.49148178  -0.30444553
        7 53
         54.94154358   0.48721248
        0 88
         54.30005646   0.33983311
        -28 91
         65.66750336  -0.08329927
        52 63
         62.68778610   0.32965845
        7 97
         54.42223358  -1.06752706
        43 89
         47.77645111  -0.04573900
        0 80
         52.04566956   0.38446680
        34 83
         56.41294861   0.00388160
        32 94
         49.13297653   0.29105419
        -5 85
         54.91798782   0.06206232
        -17 91
         58.79253006   0.23651761
        32 52
         49.57883072   0.06057188
        4 96
         61.37785721   0.00029122
        -29 92
         55.38834763   0.22487433
        -27 40
         55.11307144  -0.35250449
        24 72
         55.33283997  -0.15003322
        24 78
         61.12957382   0.15023902
        -7 56
         59.12797928  -0.68704838
        19 72
         52.39841461   0.44207999
        23 62
         54.75815582  -0.35930002
        21 34
         48.46333694  -0.03393567
        -45 74
         49.24905777  -0.76574546
        33 75
         46.63783646   0.03222584
        -24 92
         44.62133026  -0.22095521
        -53 88
         55.08552170  -0.38619733
        -20 68
         56.33142853   0.21856892
        -5 95
         58.06690979  -0.92278755
        24 79
         56.18215561   0.00419507
        -37 55
         57.82227707  -0.08957252
        26 82
         58.76757050  -0.11132053
        21 35
         64.88437653   0.00513843
        4 73
         53.53217316   0.29057139
        -14 84
         51.54035950  -0.54426998
        -5 84
         56.54726791   0.19490938
        14 83
         55.60073853   0.04185954
        13 70
         62.54494858  -0.80092812
        -24 28
         53.26005173   0.32484663
        26 70
         51.44335938  -0.28181651
        -15 93
         53.87276077  -0.12527809
        8 57
         58.86244583   0.28391600
        -46 89
         52.34988403  -0.63449991
        22 73
         55.82359695   0.14719236
        -8 78
         57.68440628  -0.23279661
        -29 99
         53.45395660   0.12414238
        -18 33
         57.27557373  -0.18330015
        9 85
         54.37152863  -0.01923316
        -5 97
         50.71926117  -0.33414593
        8 50
         64.67018127   0.35058823
        -8 61
         60.42658615  -0.16799410
        -16 88
         51.08655167  -0.38502437
        55 63
         55.19922638   0.21073893
        -2 96
         48.44826126   0.52220660
        10 98
         57.65401077   0.44278771
        -3 75
         58.14746094   0.03812815
        -8 63
         53.06631851   0.09989390
        -48 85
         50.25593948   0.08543698
        -26 23
         50.77534103  -0.16197382
        4 89
         56.99752426  -0.21701182
        -25 70
         55.27468491   0.44080254
        -1 88
         51.58042145  -0.03469454
        16 21
         52.16983414   0.46589997
        43 79
         55.26184082   0.12224815
        -59 62
         57.04067612   0.39021179
        11 96
         61.71556091  -0.18047868
        1 101
         55.89409637   0.10723603
        22 41
         57.04663849   0.39040998
        4 44
         55.64252472  -0.60234857
        19 99
         64.34384918   0.02013092
        -12 87
         53.05786514  -0.60267901
        74 65
         54.41712570  -0.17701709
        -41 79
         55.30555725   0.50719130
        -52 53
         57.54621506  -0.23365912
        -11 69
         58.17471313   0.06913391
        13 56
         61.35074234   0.13462323
        0 70
         49.14272690   0.49162626
        -17 93
         48.72927094  -0.07310722
        -25 94
         50.87208176  -0.15826742
        4 45
         56.02223969   0.26043093
        31 61
         56.69716263  -0.32193291
        43 65
         58.75032806  -0.22617780
        10 77
         57.52494049   0.04471315
        31 83
         57.08739853  -0.26670605
        12 72
         58.79413605   0.09964075
        51 81
         55.42235947   0.14907175
        -23 60
         58.75176239  -0.53620952
        -51 90
         52.47441483   0.33680841
        50 74
         55.38824081   0.10662037
        -6 58
         56.75810242   0.08038860
        17 94
         50.36682892  -0.12749806
        -3 60
         56.79209900  -0.54532224
        -3 62
         52.79577637  -0.00934886
        1 53
         56.94768143   0.39926496
        31 85
         52.06357193   0.46125299
        -12 80
         61.20975494   0.28365397
        -28 53
         63.70304871  -0.00127562
        -35 93
         59.97053528   0.17339201
        -15 73
         53.37341690  -0.09555632
        -31 92
         63.27080917  -0.32788679
        16 68
         60.72382355  -0.05618172
        -14 67
         59.96114349  -0.20755309
        -3 89
         58.98548126  -0.10550649
        -10 40
         47.75740433   0.05306158
        36 35
         52.39605713   0.10040988
        53 76
         55.84977341   0.11779660
        -13 81
         56.08776855  -0.15386584
        -12 98
         53.31389618  -0.32613149
        -46 59
         53.90948486  -0.16990106
        28 85
         45.96625900   0.09782351
        -45 32
         53.39073181   0.09016442
        27 45
         53.49113083  -0.21795914
        -13 102
         57.40750885   0.12667824
        42 71
         59.86605072   0.03785596
        -46 41
         54.39018631   0.68200934
        46 71
         51.42946625   0.06716895
        -33 80
         49.12216949   0.50432390
        -2 76
         58.92062759  -0.26917720
        -10 14
         56.68871307   0.78989559
        -29 87
         57.36409378   0.03814822
        3 70
         50.46675491   0.51327413
        18 92
         51.33606720  -0.23779243
        32 64
         52.05436325   0.29603714
        -11 80
         44.59576416  -0.15720659
        -10 61
         65.98481750  -0.22067018
        -1 62
         45.70640182   0.14355679
        -27 75
         54.90124893  -0.51956397
        23 48
         55.93720627  -0.00410173
        3 52
         50.20027161   0.13692737
        8 98
         52.91127014   0.21959531
        -1 93
         51.82309341  -0.24084349
        20 43
         65.13710022  -0.49185163
        -27 80
         50.77937317  -0.06827889
        4 57
         54.14516449  -0.40863702
        -34 68
         50.09805679  -0.06258219
        -31 46
         53.51962662  -0.16141197
        -22 69
         61.94010162   0.25393987
        -18 95
         45.35712814  -0.39915934
        -18 97
         51.23257446  -0.61299509
        29 38
         54.29007339  -0.02058552
        49 64
         62.74596786  -0.12295713
        26 65
         58.97278595  -0.45343044
        -2 89
         56.11145401  -0.37047362
        -34 73
         55.48173904  -0.47849220
        11 86
         54.88099289   0.45715216
        4 59
         65.41326904   0.11762235
        -13 96
         57.22872162  -0.30873147
        27 66
         51.57675934  -0.03477218
        37 65
         60.81492233   0.28586543
        18 97
         54.12495804   0.23629229
        10 96
         58.80389404   0.19900228
        10 97
         61.00992966   0.17815679
        -21 71
         48.90034866   0.09560771
        -18 39
         55.94098282  -0.40421417
        -10 21
         56.26626968  -0.13337345
        11 93
         51.67636108   0.21512662
        -34 92
         61.01045990  -0.26398504
        -4 92
         54.18758011  -0.66991013
        -10 85
         48.65169525  -0.40868586
        -10 86
         59.68920135   0.21970570
        -4 97
         56.01912689   0.48057580
id: 0153
    0257   3.48525667  -1.98476982   5.33729076
        -39 -94
         56.74803543  -0.05106595
        -20 -85
         60.88230133  -0.23718159
        -59 -52
         50.13228989  -0.11869676
        -32 -95
         51.45270538  -0.70819920
        6 -103
         50.13440704  -0.21451379
        -69 -74
         59.32026672   0.13240668
        -3 -78
         66.05165863   0.12374161
        -33 -95
         57.37177658   0.35201758
        -13 -88
         53.16326523   0.01444728
        -41 -94
         63.39947891  -0.56678975
        -22 -73
         53.77784729  -0.16539054
        -34 -63
         53.22551346  -0.14490147
        -30 -53
         56.63404846  -0.22418858
        -33 -18
         48.21270370   0.59439361
        -45 -75
         57.02966690   0.40379873
        -2 -94
         49.82624054  -0.77277380
        -24 -36
         54.19976425  -0.07171103
        -43 -83
         46.20405960   0.01865967
        -46 -19
         55.20353317   0.52963227
        -29 -71
         58.08132935   0.27598938
        -28 -68
         54.99633789   0.08476008
        7 -31
         46.18869781   0.07240606
        -39 -93
         53.16667557   0.27697903
        -50 -85
         48.69454575  -0.14537850
        2 -81
         55.43790817   0.13971603
        -46 -87
         50.94712067  -0.43629655
        -54 -34
         50.67826462  -0.40244928
        -29 -74
         61.89207840  -0.01696055
        -3 -87
         56.99190521   0.33912471
        -41 -92
         57.88925934  -0.09641745
        -43 -81
         52.94029999   0.01098160
        -13 -63
         54.26315689   0.17032047
        -2 -25
         53.82407761  -0.50354111
        -18 -78
         51.41397476   0.60862243
        8 -27
         62.38970184  -0.04909657
        -63 -71
         55.53886032  -0.03173759
        -30 -58
         51.68144226  -0.37274089
        -19 -20
         54.33377075  -0.26034245
        -68 -70
         56.11803055  -0.46543062
        -9 -102
         54.88211823   0.01303715
        -5 -85
         60.79770279   0.25423262
        0 -90
         56.90388489   0.52439058
        -63 -17
         49.41794586   0.11635675
        -7 -26
         55.64991760  -0.22107308
        1 -100
         46.72646332   0.37093946
        4 -83
         58.96982956  -0.49458256
        -17 -63
         53.68814850  -0.16931617
        -57 -57
         57.94421005  -0.27078280
        -18 -44
         57.84053421  -0.17962100
        -50 -32
         60.41420746   0.04358951
        -24 -69
         52.86967468  -0.20004867
        -24 -48
         52.38329315  -0.36131877
        -30 -49
         56.73311615  -0.12150863
        -13 -61
         52.14233017  -0.14354733
        -49 -81
         51.26764297  -0.41702518
        -43 -88
         50.75592422   0.37320930
        0 -71
         53.95138168  -0.28552362
        -33 -41
         54.56692505  -0.23865989
        -41 -76
         49.56257629   0.67486423
        -6 -47
         58.80450058   0.16982606
        -44 -66
         59.02265930  -0.18549697
        -35 -64
         65.94292450  -0.24306068
        1 -26
         61.13450623   0.17567050
        -65 -21
         57.83804703   0.74893761
        -21 -28
         55.44117355   0.97503346
        27 -97
         58.46949387   0.61777806
        -20 -65
         63.31003189  -0.11125339
        11 -63
         53.85153961   0.29829925
        -42 -82
         58.54152679  -0.26102436
        -24 -59
         58.10095596   0.16329531
        -26 -60
         54.38295746   0.56957209
        -50 -45
         48.35250854  -0.25726491
        -59 -80
         61.04335022   0.26827744
        13 -21
         57.93532944  -0.30473605
        -49 -60
         57.15850449  -0.31436729
        -24 -79
         51.89633560   0.08074810
        -51 -69
         64.38886261   0.04793772
        -20 -32
         51.26203918  -0.10897035
        -20 -63
         54.45684433  -0.27689442
        -53 -68
         59.25789261  -0.84108537
        -19 -53
         64.96050262  -0.13652149
        -62 -39
         55.02915192   0.50280011
        -42 -45
         56.23676682  -0.07891833
        -22 -64
         57.17855072  -0.10303671
        -34 -71
         54.55565262   0.28893265
        2 -60
         53.77170181  -0.46327725
        -37 -39
         53.49108124   0.00977706
        -31 -52
         59.57515335   0.43101680
        -27 -72
         64.06550598   0.25153691
        -23 -96
         55.80612946   0.31539989
        -42 -44
         57.18852997   0.14378516
        -27 -71
         57.04227829   0.42424962
        -27 -61
         59.65874481   0.03850367
        -31 -34
         53.80120850  -0.25473863
        -76 -67
         60.06581497  -0.56528836
        -27 -69
         50.21699905  -0.20939946
        -38 -38
         54.14213943   0.07398403
        -73 -66
         54.04384995   0.04949145
        -35 -62
         51.64165115  -0.29728305
        -19 -48
         59.98417282  -0.46223587
        -23 -86
         54.44441986   0.38891974
        -45 -56
         59.86544800  -0.27156731
        -9 -96
         53.20549011  -0.52518868
        -30 -78
         56.49853134  -0.05460248
        15 -55
         62.45827484   0.27424687
        -46 -80
         59.30030441   0.03899756
        -29 -99
         58.69968033  -0.04932351
        1 -80
         55.24663544  -0.55963767
        -44 -44
         55.33023834  -0.46304700
        -10 -6
         55.07937241   0.47747442
        -73 -61
         50.61442566  -0.28999078
        -31 -65
         56.75860977  -0.26201478
        -9 -91
         57.88222885  -0.13707197
        -4 -97
         54.82166290   0.63280743
        -6 -79
         48.83301163  -0.33781016
        -24 -88
         55.39398956  -0.12425315
        -24 -50
         55.33076859   0.06877238
        -22 -59
         51.61483383  -0.22380340
        -8 -47
         54.74511337  -0.43569484
        -40 -90
         54.16730499  -0.20826899
        -6 -60
         58.01142883   0.57142889
        -3 -73
         63.99833679   0.57622349
        -25 -61
         60.69721222   0.46680200
        -48 -61
         57.66292191  -0.47707045
        -28 -15
         46.97100449   0.35212925
        -23 -35
         62.36347198   0.12668668
        -51 -24
         54.68096161  -0.35776606
        -34 -44
         52.89381027  -0.37781981
        -49 -45
         61.07777786  -0.37990451
        -32 -21
         50.60652542  -0.26526922
        -20 -57
         60.59449768   0.35515237
        -33 -64
         56.18040085   0.53014684
        11 -75
         58.07902145   0.30001575
        -35 -83
         53.90533447  -0.05851812
        -3 -19
         57.19889450   0.01759466
        -19 -90
         46.00131226  -0.01244110
        -3 -93
         64.57733917  -0.58124483
        -7 -32
         47.58528137   0.89404953
        -30 -77
         49.71516418  -0.04849953
        -37 -72
         46.91068649  -0.04786684
        -24 -53
         52.47415924   0.26534325
        -45 -38
         49.28355026  -0.64152473
        35 -57
         55.19815445  -0.07278333
        -47 -42
         46.01229095  -0.09902273
        -27 -82
         65.00322723  -0.10724104
        -28 -82
         65.24350739  -0.46583971
        -56 -50
         53.10407257   0.11530982
        -6 -69
         60.40856934  -0.16688794
        6 -50
         64.07268524  -0.58588755
        -28 -23
         59.44175720   0.24674845
        -49 -85
         50.72201538   0.21005617
        -23 -67
         49.23731613   0.10795762
        -71 -48
         55.79045868   0.04388986
        -53 -88
         56.17267227   0.03261919
        -7 -88
         48.35376358  -0.20203142
        -51 -89
         52.41983795   0.23572144
        -42 -73
         57.41359711   0.13897839
        -18 -84
         53.39124680  -0.38463810
        -37 -89
         59.23629379   0.10592850
        -22 -16
         62.89739990   0.08321255
        -3 -48
         64.40274811   0.13675462
        -49 -52
         55.69540024   0.09820530
        -2 -77
         54.59918976   0.00247123
        -28 -12
         56.31010056   0.09205566
        -41 -55
         59.80804443   0.11703192
        -52 -44
         54.48517990  -0.32750338
        -64 -79
         55.22238541  -0.62026095
        -20 -74
         52.37627029   0.50109988
        7 -46
         55.58836365  -0.27930555
        1 -95
         50.38878250   0.41382822
        -25 -46
         51.97891617   0.80321819
        -9 -57
         59.03068161  -0.18585971
        -59 -61
         54.84038162   0.14450809
        -36 -20
         53.83542252  -0.15979406
        -37 -80
         59.53617477   0.42077512
        -32 -91
         57.35137939   0.36710870
        -26 -57
         60.14327621  -0.97669685
        -25 -83
         50.82097626   0.33132583
        -43 -38
         56.33609009  -0.48643491
        -22 -89
         58.35890579   0.49283919
        -37 -87
         57.82026672  -0.62433451
        -76 -69
         58.71194458   0.09699388
        -33 -90
         58.17005157  -0.15532704
        -50 -75
         53.64160919  -0.01460203
        -10 -79
         58.07685852   0.40594664
        -35 -74
         55.65451431   0.13994467
        -9 -78
         53.92798615  -0.23025259
        -18 -93
         55.64359665  -0.38087514
        -53 -76
         56.01486206  -0.30196980
        0 -69
         54.47083664  -0.00980283
        -54 -75
         57.67821503  -0.39409891
        -34 -94
         54.67187500   0.18299367
        -67 -60
         56.52600861  -0.55259407
        -6 -55
         55.06313705  -0.03206492
        -33 -89
         53.24703217   0.40918562
        -33 -88
         59.07315826   0.42840543
        -3 -68
         52.83324432   0.06693601
        -17 -34
         47.51567078   0.45797658
        -40 -69
         56.66825485  -0.18059842
        -92 -45
         64.06678772   0.15853223
        -28 -33
         60.02800751   0.23433241
        -21 -100
         56.95488358  -0.17610544
        -11 -61
         49.70335770   0.11791263
        -22 -67
         62.22645569  -0.71048433
        -35 -93
         66.10296631   0.34864634
        -26 -65
         49.63938141   0.34459496
        -23 -58
         55.05109024  -0.59905005
        -13 -47
         57.56449890  -0.32807723
        -31 -96
         45.45779800  -0.07520409
        -16 -67
         59.13187027   0.29457736
        -29 -29
         54.47187424  -0.28942484
        -7 -100
         55.16200256  -0.16677743
        -23 -52
         53.68968964   0.21849260
        -40 -68
         56.34442520  -0.16906020
        -47 -76
         54.61352921   0.25079960
        -15 -41
         54.28573608  -0.35623762
        19 -91
         52.77630615  -0.11718931
        -66 -73
         57.88417053  -0.22862850
        -4 -42
         54.20054245  -0.39561102
        -75 -59
         52.76073456  -0.21846563
        -1 -84
         49.82175827   0.09488115
        -71 -54
         55.34391022   0.24635017
        -22 -62
         54.60702896   0.39316314
        -19 -69
         55.76998901   0.60004222
        1 -61
         43.60642242   0.15102616
        -56 -46
         54.94827271  -0.34600487
        -19 -64
         52.90936279   0.21462178
        -45 -84
         58.34595490  -0.02467973
        -31 -88
         47.09136963  -1.14507794
        -6 -48
         50.93750763  -0.05419931
        -15 -46
         55.32898331  -0.36739832
        -42 -68
         49.60140228   0.07714715
        -10 -64
         58.99809265  -0.04071103
        -67 -31
         54.72644806   0.64301729
        -25 -87
         43.95873642   0.13919458
        -77 -44
         56.50101471   0.02854411
        -33 -98
         56.60612106   0.16751538
        -22 -95
         55.67458344   0.15861128
        -28 -13
         59.75172424  -0.23062085
        -34 -79
         56.16020203   0.60770804
        -27 -92
         54.36848831   0.40465418
        17 -30
         44.99424744  -0.27143005
        -16 -43
         60.06583405   0.12070983
        -66 -57
         50.21923447   0.01638872
        -30 -46
         55.96846008   0.18230367
        -31 -76
         56.24394608   0.70022511
        -2 -73
         53.57345581  -0.17796119
        -13 -79
         57.21830750   0.15404332
        -61 -46
         58.86280441   0.14239316
        -15 -65
         61.63129425  -0.25694284
        -21 -97
         61.10010147   0.37871528
        -29 -65
         59.64953232  -0.37876570
        -52 -64
         52.21446991  -0.17172509
        4 -27
         57.00133133  -0.04263339
        -30 -33
         55.14521790   0.10299050
        -15 -71
         49.99597168  -0.58489102
        -25 -85
         61.73210144   0.59567970
id: 0154
    0270   3.24417782   0.29021022   5.89938307
        41 39
         53.96301651   0.02127295
        82 45
         55.02615356   0.03640100
        101 1
         49.85661316   0.02709666
        78 31
         56.01384735   0.23370743
        39 23
         58.60776901  -0.51392823
        76 -10
         69.03561401  -0.13412644
        77 10
         51.07754517  -0.04739602
        61 28
         52.68198776  -0.16543819
        50 17
         50.70266342  -0.10713042
        94 -16
         58.00477982  -0.65518516
        81 21
         44.00023270  -0.36521843
        44 32
         54.89790726  -0.30157202
        74 62
         51.34010315  -0.28769723
        76 8
         61.71528244  -0.05027434
        91 34
         53.20040131  -0.14324683
        73 31
         59.53876495  -0.04074127
        46 9
         63.30263138   0.15282787
        32 -18
         62.82190704  -0.48941311
        60 7
         59.60874939  -0.32112837
        90 30
         61.58010483   0.21733136
        84 7
         61.94697189   0.11640304
        61 35
         47.66429901   0.18126412
        64 20
         58.16355515   0.61957431
        77 26
         67.16457367  -0.47536084
        97 5
         60.92835617   0.60685641
        54 1
         53.89923859   0.14407757
        63 80
